task_id,runtime_ms,joules,model,seed
L1_1,1.933004,0.417024,M1_GRPO_THROUGHPUT,11
L1_2,3.469068,0.823371,M1_GRPO_THROUGHPUT,11
L1_3,2.789611,0.65697,M1_GRPO_THROUGHPUT,11
L1_4,2.233163,0.499381,M1_GRPO_THROUGHPUT,11
L1_5,1.976814,0.436198,M1_GRPO_THROUGHPUT,11
L1_6,2.719242,0.591426,M1_GRPO_THROUGHPUT,11
L1_7,2.907515,0.536771,M1_GRPO_THROUGHPUT,11
L1_8,2.068085,0.397115,M1_GRPO_THROUGHPUT,11
L1_9,2.658031,0.568714,M1_GRPO_THROUGHPUT,11
L1_10,2.850251,0.647297,M1_GRPO_THROUGHPUT,11
L1_11,2.76455,0.595297,M1_GRPO_THROUGHPUT,11
L1_12,2.418626,0.422445,M1_GRPO_THROUGHPUT,11
L1_13,2.905057,0.731555,M1_GRPO_THROUGHPUT,11
L1_14,2.569709,0.563216,M1_GRPO_THROUGHPUT,11
L1_15,3.152817,0.692533,M1_GRPO_THROUGHPUT,11
L1_16,2.638548,0.588421,M1_GRPO_THROUGHPUT,11
L1_17,3.371039,0.688003,M1_GRPO_THROUGHPUT,11
L1_18,3.4697,0.699523,M1_GRPO_THROUGHPUT,11
L1_19,2.035656,0.431671,M1_GRPO_THROUGHPUT,11
L1_20,2.072979,0.399939,M1_GRPO_THROUGHPUT,11
L2_1,4.157559,0.98994,M1_GRPO_THROUGHPUT,11
L2_2,4.246818,0.972091,M1_GRPO_THROUGHPUT,11
L2_3,4.79825,1.198118,M1_GRPO_THROUGHPUT,11
L2_4,5.419426,1.213002,M1_GRPO_THROUGHPUT,11
L2_5,4.678111,0.956973,M1_GRPO_THROUGHPUT,11
L2_6,5.162654,1.309028,M1_GRPO_THROUGHPUT,11
L2_7,6.188643,1.438687,M1_GRPO_THROUGHPUT,11
L2_8,5.382508,1.352279,M1_GRPO_THROUGHPUT,11
L2_9,5.915951,1.482237,M1_GRPO_THROUGHPUT,11
L2_10,5.017866,1.324497,M1_GRPO_THROUGHPUT,11
L2_11,4.550531,1.144313,M1_GRPO_THROUGHPUT,11
L2_12,7.979024,2.107597,M1_GRPO_THROUGHPUT,11
L2_13,8.797589,2.220137,M1_GRPO_THROUGHPUT,11
L2_14,5.159109,1.186138,M1_GRPO_THROUGHPUT,11
L2_15,6.317503,1.599022,M1_GRPO_THROUGHPUT,11
L2_16,8.227,1.976369,M1_GRPO_THROUGHPUT,11
L2_17,6.734432,1.589356,M1_GRPO_THROUGHPUT,11
L2_18,7.663,1.869071,M1_GRPO_THROUGHPUT,11
