task_id,level,difficulty,seed,compiled,correct,runtime_ms,joules,power_w,ref_runtime_ms,speedup,reward
L1_1,1,2,11,True,False,29.160349,8.41318,253.335,29.160349,0.0,-0.5
L1_2,1,3,11,True,True,30.903819,10.337288,209.359,39.866903,1.29,-0.91321
L1_3,1,1,11,True,True,15.531157,3.877804,245.821,34.659875,2.2316,0.1251
L1_4,1,2,11,True,True,18.002342,6.798472,217.23,40.992423,2.2771,-0.13546
L1_5,1,3,11,False,False,,,,25.328854,0.0,-1.0
L1_6,1,1,11,True,False,18.84227,5.119438,215.534,18.84227,0.0,-0.5
L1_7,1,2,11,True,False,28.030586,8.602315,263.796,28.030586,0.0,-0.5
L1_8,1,3,11,False,False,,,,21.477225,0.0,-1.0
L1_9,1,1,11,True,False,13.804517,3.719727,249.24,13.804517,0.0,-0.5
L1_10,1,2,11,True,True,25.104924,8.604636,227.19,34.312582,1.3668,-0.7637
L1_11,1,3,11,True,False,24.866584,6.116497,213.345,24.866584,0.0,-0.5
L1_12,1,1,11,True,True,20.978662,5.061441,195.522,34.618158,1.6502,-0.30995
L1_13,1,2,11,True,True,23.54371,5.142435,218.921,25.217819,1.0711,-0.75007
L1_14,1,3,11,True,True,22.604769,7.420415,256.823,42.63639,1.8862,-0.36757
L1_15,1,1,11,True,False,19.672525,4.918553,211.979,19.672525,0.0,-0.5
L1_16,1,2,11,True,False,22.450913,7.15598,201.237,22.450913,0.0,-0.5
L1_17,1,3,11,True,False,22.68267,6.125394,263.093,22.68267,0.0,-0.5
L1_18,1,1,11,True,False,17.597418,5.702059,210.881,17.597418,0.0,-0.5
L1_19,1,2,11,False,False,,,,20.836431,0.0,-1.0
L1_20,1,3,11,True,True,29.548757,7.048858,246.513,53.470733,1.8096,-0.38334
L1_21,1,1,11,True,False,13.610094,3.33293,252.076,13.610094,0.0,-0.5
L1_22,1,2,11,True,False,25.037957,7.015332,241.254,25.037957,0.0,-0.5
L1_23,1,3,11,True,True,25.43473,6.213904,211.854,44.359089,1.744,-0.35719
L1_24,1,1,11,True,True,11.900681,6.04052,199.277,21.221599,1.7832,-0.32082
L1_25,1,2,11,True,False,23.149035,6.562591,258.447,23.149035,0.0,-0.5
L1_26,1,3,11,False,False,,,,21.899595,0.0,-1.0
L1_27,1,1,11,True,True,15.879995,4.631537,208.055,20.45342,1.288,-0.51335
L1_28,1,2,11,True,False,21.0527,4.636199,217.63,21.0527,0.0,-0.5
L1_29,1,3,11,True,False,25.009286,9.078154,205.949,25.009286,0.0,-0.5
L1_30,1,1,11,True,True,14.263952,5.787934,258.072,26.565639,1.8624,-0.256
L1_31,1,2,11,True,True,17.462307,5.645831,202.554,39.386653,2.2555,-0.05208
L1_32,1,3,11,True,False,36.635676,6.163341,261.016,36.635676,0.0,-0.5
L1_33,1,1,11,True,False,11.640383,3.4474,215.941,11.640383,0.0,-0.5
L1_34,1,2,11,True,True,24.024423,6.982339,245.71,47.906562,1.9941,-0.28151
L1_35,1,3,11,True,False,24.024567,8.965943,200.37,24.024567,0.0,-0.5
L1_36,1,1,11,True,False,20.767235,6.032784,235.422,20.767235,0.0,-0.5
L1_37,1,2,11,True,True,22.652579,5.681909,219.064,40.327345,1.7803,-0.29189
L1_38,1,3,11,True,False,21.660546,8.358111,263.206,21.660546,0.0,-0.5
L1_39,1,1,11,True,True,12.449332,4.20018,204.533,22.439618,1.8025,-0.1284
L1_40,1,2,11,True,True,21.88883,7.795701,219.455,38.259333,1.7479,-0.46838
L2_1,2,3,11,True,True,25.701827,7.707377,247.916,34.261883,1.3331,-0.73362
L2_2,2,4,11,True,False,41.548598,9.169684,198.145,41.548598,0.0,-0.5
L2_3,2,2,11,True,True,27.000573,4.886936,213.736,61.395299,2.2739,0.02819
L2_4,2,3,11,True,True,30.154883,7.309841,263.332,50.305524,1.6682,-0.48284
L2_5,2,4,11,True,False,44.3617,6.904289,209.846,44.3617,0.0,-0.5
L2_6,2,2,11,True,True,28.381577,7.140113,263.471,53.068777,1.8698,-0.35702
L2_7,2,3,11,True,False,29.548364,6.23982,253.528,29.548364,0.0,-0.5
L2_8,2,4,11,False,False,,,,43.716311,0.0,-1.0
L2_9,2,2,11,False,False,,,,22.239404,0.0,-1.0
L2_10,2,3,11,True,False,35.844236,7.238036,233.09,35.844236,0.0,-0.5
L2_11,2,4,11,False,False,,,,29.640275,0.0,-1.0
L2_12,2,2,11,True,False,22.275221,4.408115,248.847,22.275221,0.0,-0.5
L2_13,2,3,11,False,False,,,,25.66444,0.0,-1.0
L2_14,2,4,11,False,False,,,,44.622331,0.0,-1.0
L2_15,2,2,11,True,False,24.011936,8.541432,209.214,24.011936,0.0,-0.5
L2_16,2,3,11,True,True,21.487889,7.272582,205.805,47.188953,2.1961,-0.20539
L2_17,2,4,11,True,True,40.041136,12.25943,207.545,82.400253,2.0579,-0.53147
L2_18,2,2,11,True,True,22.859112,3.888494,201.657,28.411209,1.2429,-0.46158
L2_19,2,3,11,True,False,22.326848,6.926662,233.515,22.326848,0.0,-0.5
L2_20,2,4,11,True,False,32.026417,7.218148,212.324,32.026417,0.0,-0.5
L3_1,3,4,11,True,False,30.005043,6.756989,221.342,30.005043,0.0,-0.5
L3_2,3,3,11,True,True,23.841442,7.567448,216.714,36.753167,1.5416,-0.57913
L3_3,3,4,11,True,False,38.001796,8.012771,242.409,38.001796,0.0,-0.5
L3_4,3,3,11,False,False,,,,20.849294,0.0,-1.0
L3_5,3,4,11,True,False,42.423887,13.341694,233.121,42.423887,0.0,-0.5
L3_6,3,3,11,True,False,24.216704,8.771454,200.001,24.216704,0.0,-0.5
L3_7,3,4,11,True,False,45.165497,10.619538,202.039,45.165497,0.0,-0.5
L3_8,3,3,11,True,False,23.366413,10.893389,210.666,23.366413,0.0,-0.5
L3_9,3,4,11,True,True,28.403288,10.762348,230.985,31.313497,1.1025,-1.09048
L3_10,3,3,11,False,False,,,,35.783445,0.0,-1.0
L4_1,4,5,11,True,False,31.999777,9.286331,246.802,31.999777,0.0,-0.5
L4_2,4,4,11,False,False,,,,37.840947,0.0,-1.0
L4_3,4,5,11,False,False,,,,48.432996,0.0,-1.0
L4_4,4,4,11,True,True,31.612256,6.506795,222.769,56.773884,1.7959,-0.35089
L4_5,4,5,11,True,True,50.493628,15.380341,242.906,80.37636,1.5918,-0.90167
L4_6,4,4,11,True,True,40.474045,9.082651,241.614,85.434519,2.1108,-0.35609
L4_7,4,5,11,True,False,43.713361,8.718688,205.99,43.713361,0.0,-0.5
L4_8,4,4,11,True,True,25.275396,10.125468,209.37,30.982418,1.2258,-0.95394
L4_9,4,5,11,True,True,34.295955,8.830211,196.491,68.885412,2.0086,-0.39167
L1_1,1,2,22,True,False,17.305991,6.010014,230.066,17.305991,0.0,-0.5
L1_2,1,3,22,True,True,27.989343,5.815704,214.797,54.688594,1.9539,-0.21045
L1_3,1,1,22,True,True,17.93943,5.545003,262.693,42.098066,2.3467,-0.00345
L1_4,1,2,22,True,True,16.161407,4.732371,200.947,18.629998,1.1527,-0.63507
L1_5,1,3,22,True,False,24.041873,10.095704,231.916,24.041873,0.0,-0.5
L1_6,1,1,22,True,False,20.481576,3.85614,238.532,20.481576,0.0,-0.5
