run_id,seed,task_id,compile_ok,correct,runtime_ms,speedup,joules,avg_power_w,sla_violation,reward,stage,checkpoint
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_1,11,L1_1,1,1,0.152702,12.21806,0.187516,294.574,0,2.44547,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_2,11,L1_2,1,1,0.227915,2148.93483,0.462459,219.004,0,10.156,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_3,11,L1_3,1,1,0.196831,614.98144,0.345611,303.782,0,8.03937,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_4,11,L1_4,1,0,0.076946,1508.45694,0.636783,93.893,0,-0.95972,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_5,11,L1_5,1,1,0.165602,2246.03911,0.380783,104.292,0,2.39484,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_6,11,L1_6,1,1,0.073838,1574.95771,0.368259,135.011,0,9.18308,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_7,11,L1_7,1,1,0.161313,2670.8677,0.203086,114.312,0,-0.04007,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_8,11,L1_8,0,0,0.248094,2566.12506,0.635834,265.85,0,11.31507,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_9,11,L1_9,1,1,0.040667,2017.44871,0.506856,277.18,0,8.36161,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_10,11,L1_10,1,1,0.103633,1763.96444,0.036603,181.538,0,3.25629,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_11,11,L1_11,0,0,0.037419,365.08436,0.646557,152.607,0,2.68199,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_12,11,L1_12,1,1,0.23436,2190.16084,0.428268,127.396,0,-0.98325,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_13,11,L1_13,0,0,0.145434,2407.83883,0.310535,306.888,0,1.93969,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_14,11,L1_14,1,1,0.027337,273.98698,0.032717,222.192,0,-0.23211,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
run::M1_M2_M3::throughput_vs_energy_vs_ipwblend::seed11::L1_15,11,L1_15,1,1,0.106081,1377.137,0.513799,201.306,0,2.03035,suite,checkpoints/exp/throughput_vs_energy_vs_ipwblend/m1_m2_m3/seed11/checkpoint.json
